committer_date,file,current_CBO_class_sum,current_LCOM5_class_sum,current_WMC_class_sum,current_RFC_class_sum,current_DIT_class_sum,current_NOC_class_sum,current_NPM_class_sum,current_CC_class_avg,current_CC_class_max,current_RFC_class_sum.1,current_CC_method_avg,current_LOC_file,is_inducing
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,30.0,5.0,83.0,69.0,2.0,0.0,18.0,0.0,0.0,69.0,0.0,559.0,True
2017-07-16 00:52:07-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,38.0,5.0,83.0,78.0,2.0,0.0,18.0,0.0,0.0,78.0,0.0,573.0,True
2017-09-25 18:52:48-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixTransactionalIndexer.java,40.0,5.0,92.0,82.0,2.0,0.0,18.0,0.00468845,0.0281307,82.0,0.0183486129032258,634.0,True
2017-02-15 12:08:07+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,77.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,640.0,True
2017-04-17 10:17:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,78.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,642.0,True
2017-04-19 17:41:00-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,644.0,True
2017-05-24 11:09:12+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,True
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,19.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,630.0,True
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,20.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,641.0,True
2017-07-19 17:36:02-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052748,0.105496,62.0,0.09749555,770.0,True
2017-07-31 10:57:22-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,24.0,4.0,92.0,65.0,0.0,0.0,13.0,0.0494708,0.0989416,65.0,0.0916404999999999,815.0,True
2017-08-17 16:56:32-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,103.0,69.0,0.0,0.0,13.0,0.04484775,0.0896955,69.0,0.077299375,855.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,104.0,69.0,0.0,0.0,13.0,0.0443665,0.088733,69.0,0.077299375,863.0,True
2017-08-25 13:27:23-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,110.0,78.0,0.0,0.0,15.0,0.01702295,0.0680918,78.0,0.0595400769230769,879.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,111.0,78.0,0.0,0.0,15.0,0.0170297,0.0681188,78.0,0.0595400769230769,885.0,True
2017-09-12 17:04:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,39.0,6.0,111.0,78.0,0.0,0.0,15.0,0.01665375,0.066615,78.0,0.0595400769230769,897.0,True
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixIndexFailurePolicy.java,21.0,1.0,45.0,27.0,2.0,0.0,8.0,0.0429379,0.0429379,27.0,0.0282528,289.0,True
2017-07-18 21:56:33-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixIndexFailurePolicy.java,22.0,1.0,48.0,28.0,2.0,0.0,8.0,0.0391349,0.0391349,28.0,0.0282528,307.0,True
2017-07-11 11:04:19-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/IndexWriterUtils.java,7.0,1.0,12.0,11.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,141.0,True
2017-07-12 00:25:37-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/IndexWriterUtils.java,3.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,75.0,True
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/write/IndexWriterUtils.java,7.0,1.0,12.0,11.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,139.0,True
2017-02-15 12:08:07+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,77.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,640.0,True
2017-04-17 10:17:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,78.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,642.0,True
2017-04-19 17:41:00-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,644.0,True
2017-05-24 11:09:12+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,True
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,19.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,630.0,True
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,20.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,641.0,True
2017-07-19 17:36:02-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052748,0.105496,62.0,0.09749555,770.0,True
2017-07-31 10:57:22-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,24.0,4.0,92.0,65.0,0.0,0.0,13.0,0.0494708,0.0989416,65.0,0.0916404999999999,815.0,True
2017-08-17 16:56:32-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,103.0,69.0,0.0,0.0,13.0,0.04484775,0.0896955,69.0,0.077299375,855.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,104.0,69.0,0.0,0.0,13.0,0.0443665,0.088733,69.0,0.077299375,863.0,True
2017-08-25 13:27:23-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,110.0,78.0,0.0,0.0,15.0,0.01702295,0.0680918,78.0,0.0595400769230769,879.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,111.0,78.0,0.0,0.0,15.0,0.0170297,0.0681188,78.0,0.0595400769230769,885.0,True
2017-09-12 17:04:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,39.0,6.0,111.0,78.0,0.0,0.0,15.0,0.01665375,0.066615,78.0,0.0595400769230769,897.0,True
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/builder/IndexBuildManager.java,3.0,1.0,16.0,21.0,0.0,0.0,11.0,0.0,0.0,21.0,0.0,144.0,True
2017-02-15 12:08:07+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,77.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,640.0,True
2017-04-17 10:17:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,78.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,642.0,True
2017-04-19 17:41:00-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,644.0,True
2017-05-24 11:09:12+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,True
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,19.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,630.0,True
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,20.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,641.0,True
2017-07-19 17:36:02-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052748,0.105496,62.0,0.09749555,770.0,True
2017-07-31 10:57:22-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,24.0,4.0,92.0,65.0,0.0,0.0,13.0,0.0494708,0.0989416,65.0,0.0916404999999999,815.0,True
2017-08-17 16:56:32-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,103.0,69.0,0.0,0.0,13.0,0.04484775,0.0896955,69.0,0.077299375,855.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,104.0,69.0,0.0,0.0,13.0,0.0443665,0.088733,69.0,0.077299375,863.0,True
2017-08-25 13:27:23-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,110.0,78.0,0.0,0.0,15.0,0.01702295,0.0680918,78.0,0.0595400769230769,879.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,111.0,78.0,0.0,0.0,15.0,0.0170297,0.0681188,78.0,0.0595400769230769,885.0,True
2017-09-12 17:04:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,39.0,6.0,111.0,78.0,0.0,0.0,15.0,0.01665375,0.066615,78.0,0.0595400769230769,897.0,True
2017-08-01 11:52:24-07:00,phoenix-core/src/main/java/org/apache/phoenix/parse/ConcreteTableNode.java,3.0,1.0,20.0,10.0,1.0,2.0,8.0,0.417431,0.417431,10.0,0.1666666666666666,85.0,True
2017-08-07 16:20:54-04:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixIndexBuilder.java,26.0,5.0,51.0,49.0,7.0,0.0,78.0,0.0,0.0,49.0,0.0,385.0,True
2017-03-06 10:29:40-08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/covered/LocalTableState.java,13.0,2.0,29.0,32.0,1.0,0.0,18.0,0.0,0.0,32.0,0.0,247.0,True
2017-05-18 10:14:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/covered/LocalTableState.java,14.0,2.0,30.0,33.0,1.0,0.0,18.0,0.0,0.0,33.0,0.0,253.0,True
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/covered/LocalTableState.java,14.0,2.0,36.0,35.0,1.0,0.0,18.0,0.0,0.0,35.0,0.0,273.0,True
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,118.0,16.0,367.0,346.0,23.0,2.0,250.0,0.1751408187499999,1.0,346.0,0.1379575161904762,1845.0,True
2017-03-06 10:29:40-08:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,118.0,16.0,370.0,346.0,23.0,2.0,250.0,0.17513350625,1.0,346.0,0.1379575161904762,1851.0,True
2017-06-09 14:31:14-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,118.0,16.0,364.0,346.0,23.0,2.0,250.0,0.21176381875,1.0,346.0,0.1668593028571428,1836.0,True
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/IndexMaintainer.java,120.0,16.0,366.0,349.0,23.0,2.0,250.0,0.21175336875,1.0,349.0,0.1668360161904762,1843.0,True
2016-12-26 11:47:19+05:18,phoenix-core/src/main/java/org/apache/phoenix/util/IndexUtil.java,70.0,14.0,130.0,147.0,7.0,0.0,124.0,0.12954405,0.708502,147.0,0.2939974576271186,737.0,True
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/util/IndexUtil.java,78.0,16.0,140.0,157.0,7.0,0.0,131.0,0.12864365,0.708502,157.0,0.2751121904761904,796.0,True
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/util/IndexUtil.java,79.0,15.0,139.0,157.0,7.0,0.0,132.0,0.1287518,0.708502,157.0,0.2751729047619047,791.0,True
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/util/IndexUtil.java,80.0,17.0,145.0,165.0,7.0,0.0,133.0,0.1280654166666666,0.708502,165.0,0.270873328125,828.0,True
2016-12-20 09:10:51-08:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,161.0,10.0,635.0,406.0,8.0,0.0,90.0,0.0107738888888888,0.096965,406.0,0.0645268225806451,3942.0,True
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,659.0,424.0,8.0,0.0,93.0,0.0119094444444444,0.107185,424.0,0.0654272204081632,4029.0,True
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,659.0,424.0,8.0,0.0,93.0,0.0119043333333333,0.107139,424.0,0.0654272204081632,4033.0,True
2017-05-30 15:32:39-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,True
2017-05-31 11:09:39-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,668.0,427.0,8.0,0.0,93.0,0.0133901111111111,0.120511,427.0,0.076067696,4131.0,True
2017-06-01 11:32:28-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.011081,0.11081,435.0,0.0666198259615384,4155.0,True
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,675.0,435.0,8.0,0.0,97.0,0.0110253,0.110253,435.0,0.0666478740384615,4177.0,True
2017-09-06 00:25:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,676.0,435.0,8.0,0.0,97.0,0.0106492,0.106492,435.0,0.0645385663461538,4153.0,True
2017-09-22 21:18:17-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,679.0,442.0,8.0,0.0,97.0,0.0105996,0.105996,442.0,0.0645427461538461,4170.0,True
2017-09-26 17:14:55-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,682.0,443.0,8.0,0.0,97.0,0.0105615,0.105615,443.0,0.0639111523809523,4185.0,True
2017-10-02 14:37:16-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,True
2016-12-26 11:47:19+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataRegionObserver.java,52.0,5.0,63.0,65.0,0.0,0.0,6.0,0.0,0.0,65.0,0.0,507.0,True
2017-07-13 18:47:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataRegionObserver.java,52.0,5.0,70.0,66.0,0.0,0.0,7.0,0.0,0.0,66.0,0.0,583.0,True
2017-07-14 17:56:16-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataRegionObserver.java,54.0,5.0,71.0,69.0,0.0,0.0,7.0,0.0,0.0,69.0,0.0,591.0,True
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataRegionObserver.java,47.0,4.0,68.0,54.0,0.0,0.0,7.0,0.0,0.0,54.0,0.0,577.0,True
2017-08-16 15:24:40+05:18,phoenix-core/src/main/java/org/apache/phoenix/iterate/OrderedResultIterator.java,26.0,7.0,60.0,49.0,6.0,1.0,18.0,0.0,0.0,49.0,0.0,309.0,True
2016-12-21 15:12:30-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,240.0,24.0,736.0,491.0,7.0,1.0,87.0,0.3531472173913044,1.0,491.0,0.1129205557692307,4131.0,True
2016-12-21 17:44:20-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,240.0,24.0,736.0,491.0,7.0,1.0,87.0,0.3531472173913044,1.0,491.0,0.1129205557692307,4131.0,True
2017-01-10 17:36:42-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,242.0,24.0,737.0,494.0,7.0,1.0,87.0,0.3531261739130435,1.0,494.0,0.1129205557692307,4150.0,True
2017-02-06 19:54:19+05:18,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,242.0,24.0,735.0,493.0,7.0,1.0,87.0,0.3531359130434782,1.0,493.0,0.1136490754838709,4140.0,True
2017-02-28 16:34:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,742.0,509.0,7.0,1.0,87.0,0.3533775652173913,1.0,509.0,0.1135353397435897,4284.0,True
2017-03-09 10:31:54-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,743.0,509.0,7.0,1.0,87.0,0.3533737826086956,1.0,509.0,0.1135353397435897,4290.0,True
2017-03-09 13:56:49-08:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,248.0,24.0,743.0,509.0,7.0,1.0,87.0,0.3533737826086956,1.0,509.0,0.1135353397435897,4289.0,True
2017-04-05 17:48:20-04:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,249.0,24.0,749.0,512.0,7.0,1.0,87.0,0.3533415217391304,1.0,512.0,0.1128024267515923,4325.0,True
2017-08-17 12:52:29-04:00,phoenix-core/src/main/java/org/apache/phoenix/query/ConnectionQueryServicesImpl.java,252.0,25.0,753.0,513.0,7.0,1.0,87.0,0.3386249166666666,1.0,513.0,0.1128072484076433,4324.0,True
2017-02-15 12:08:07+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,77.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,640.0,True
2017-04-17 10:17:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,78.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,642.0,True
2017-04-19 17:41:00-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,644.0,True
2017-05-24 11:09:12+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,True
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,19.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,630.0,True
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,20.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,641.0,True
2017-07-19 17:36:02-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052748,0.105496,62.0,0.09749555,770.0,True
2017-07-31 10:57:22-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,24.0,4.0,92.0,65.0,0.0,0.0,13.0,0.0494708,0.0989416,65.0,0.0916404999999999,815.0,True
2017-08-17 16:56:32-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,103.0,69.0,0.0,0.0,13.0,0.04484775,0.0896955,69.0,0.077299375,855.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,104.0,69.0,0.0,0.0,13.0,0.0443665,0.088733,69.0,0.077299375,863.0,True
2017-08-25 13:27:23-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,110.0,78.0,0.0,0.0,15.0,0.01702295,0.0680918,78.0,0.0595400769230769,879.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,111.0,78.0,0.0,0.0,15.0,0.0170297,0.0681188,78.0,0.0595400769230769,885.0,True
2017-09-12 17:04:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,39.0,6.0,111.0,78.0,0.0,0.0,15.0,0.01665375,0.066615,78.0,0.0595400769230769,897.0,True
2017-05-18 10:14:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/covered/NonTxIndexBuilder.java,12.0,2.0,36.0,41.0,2.0,2.0,16.0,0.0,0.0,41.0,0.0,409.0,True
2017-08-17 16:56:32-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/covered/NonTxIndexBuilder.java,11.0,1.0,29.0,36.0,2.0,2.0,16.0,0.0,0.0,36.0,0.0,371.0,True
2017-08-17 16:56:32-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/util/IndexManagementUtil.java,7.0,8.0,45.0,23.0,0.0,0.0,13.0,0.062589,0.125178,23.0,0.1428571428571428,286.0,True
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/BaseScannerRegionObserver.java,31.0,12.0,100.0,63.0,2.0,3.0,46.0,0.0,0.0,63.0,0.0,606.0,True
2017-06-02 16:29:18-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/BaseScannerRegionObserver.java,15.0,5.0,38.0,33.0,2.0,3.0,34.0,0.0,0.0,33.0,0.0,332.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/BaseScannerRegionObserver.java,16.0,5.0,38.0,34.0,2.0,3.0,34.0,0.0,0.0,34.0,0.0,347.0,True
2017-01-31 11:34:53+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,65.0,16.0,183.0,130.0,7.0,0.0,82.0,0.3464195333333333,1.0,130.0,0.3237151282051282,1141.0,True
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,192.0,134.0,7.0,0.0,82.0,0.3456845166666666,1.0,134.0,0.3221811794871795,1164.0,True
2017-03-06 14:46:01+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,201.0,144.0,7.0,0.0,87.0,0.2961911,1.0,144.0,0.2792236888888889,1194.0,True
2017-05-08 17:34:33-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,197.0,140.0,7.0,0.0,87.0,0.2963508857142857,1.0,140.0,0.2855696818181818,1184.0,True
2017-05-26 10:58:42-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,198.0,140.0,7.0,0.0,87.0,0.2962539714285714,1.0,140.0,0.2853560681818182,1192.0,True
2017-05-26 21:46:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,70.0,16.0,197.0,140.0,7.0,0.0,87.0,0.2962750857142857,1.0,140.0,0.2919922558139535,1186.0,True
2017-06-06 12:59:52-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,70.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,True
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962282714285714,1.0,141.0,0.2919922558139535,1188.0,True
2017-07-06 16:10:16-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,195.0,140.0,7.0,0.0,87.0,0.3002217142857142,1.0,140.0,0.3180744523809524,1186.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,144.0,7.0,0.0,87.0,0.2964364571428571,1.0,144.0,0.279108,1213.0,True
2017-08-31 17:21:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,196.0,145.0,7.0,0.0,87.0,0.1429421571428571,0.5,145.0,0.1355433777777777,1225.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,216.0,161.0,7.0,0.0,89.0,0.12455375,0.5,161.0,0.1270719166666666,1319.0,True
2017-09-12 17:04:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,216.0,161.0,7.0,0.0,89.0,0.124480625,0.5,161.0,0.1270719166666666,1338.0,True
2017-09-29 12:26:41-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,218.0,161.0,7.0,0.0,89.0,0.1235759375,0.5,161.0,0.092981,1344.0,True
2017-02-15 12:08:07+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,77.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,640.0,True
2017-04-17 10:17:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,78.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,642.0,True
2017-04-19 17:41:00-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,644.0,True
2017-05-24 11:09:12+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,True
